Image,Label
00,Lymphocyte
01,Tumor
02,Tumor
03,Lymphocyte
04,Plasma
05,Fibroblast
06,Lymphocyte
07,Plasma
08,Lymphocyte
09,Plasma
10,Fibroblast
11,Lymphocyte
12,Lymphocyte
13,Tumor
14,Fibroblast
15,Fibroblast
16,Plasma
17,Lymphocyte
18,Plasma
19,Lymphocyte
20,Lymphocyte
21,Plasma
22,Lymphocyte
23,Tumor
24,Lymphocyte
25,Tumor
26,Fibroblast
27,Fibroblast
28,Plasma
29,Lymphocyte
30,Lymphocyte
31,Tumor
32,Tumor
33,Plasma
34,Fibroblast
35,Fibroblast
36,Fibroblast
37,Lymphocyte
38,Lymphocyte
39,Tumor
40,Lymphocyte
41,Tumor
42,Fibroblast
43,Fibroblast
44,Plasma
45,Fibroblast
46,Tumor
47,Plasma
48,Lymphocyte
49,Plasma
50,Plasma
51,Lymphocyte
52,Plasma
53,Lymphocyte
54,Plasma
55,Tumor
56,Fibroblast
57,Fibroblast
58,Fibroblast
59,Fibroblast
60,Fibroblast
61,Plasma
62,Fibroblast
63,Tumor
64,Lymphocyte
65,Tumor
66,Lymphocyte
67,Fibroblast
68,Lymphocyte
69,Tumor
70,Fibroblast
71,Plasma
72,Fibroblast
73,Fibroblast
74,Lymphocyte
75,Fibroblast
76,Tumor
77,Tumor
78,Tumor
79,Tumor
80,Tumor
81,Fibroblast
82,Fibroblast
83,Lymphocyte
84,Tumor
85,Plasma
86,Lymphocyte
87,Tumor
88,Tumor
89,Tumor
90,Tumor
91,Plasma
92,Fibroblast
93,Fibroblast
94,Lymphocyte
95,Lymphocyte
96,Lymphocyte
97,Tumor
98,Plasma
99,Tumor
100,Plasma
101,Fibroblast
102,Tumor
103,Lymphocyte
104,Plasma
105,Tumor
106,Fibroblast
107,Tumor
108,Lymphocyte
109,Plasma
110,Fibroblast
111,Fibroblast
112,Plasma
113,Fibroblast
114,Tumor
115,Plasma
116,Plasma
117,Fibroblast
118,Plasma
119,Tumor
120,Fibroblast
121,Plasma
122,Plasma
123,Plasma
124,Tumor
125,Lymphocyte
126,Fibroblast
127,Plasma
128,Tumor
129,Lymphocyte
130,Lymphocyte
131,Tumor
132,Fibroblast
133,Plasma
134,Plasma
135,Lymphocyte
136,Tumor
137,Lymphocyte
138,Tumor
139,Fibroblast
140,Lymphocyte
141,Lymphocyte
142,Fibroblast
143,Lymphocyte
144,Plasma
145,Lymphocyte
146,Tumor
147,Plasma
148,Plasma
149,Lymphocyte
150,Tumor
151,Lymphocyte
152,Plasma
153,Lymphocyte
154,Plasma
155,Lymphocyte
156,Plasma
157,Lymphocyte
158,Lymphocyte
159,Plasma
160,Plasma
161,Lymphocyte
162,Fibroblast
163,Tumor
164,Lymphocyte
165,Fibroblast
166,Plasma
167,Fibroblast
168,Fibroblast
169,Fibroblast
170,Lymphocyte
171,Plasma
172,Plasma
173,Tumor
174,Plasma
175,Plasma
176,Lymphocyte
177,Fibroblast
178,Tumor
179,Tumor
180,Plasma
181,Fibroblast
182,Lymphocyte
183,Tumor
184,Plasma
185,Plasma
186,Fibroblast
187,Lymphocyte
188,Tumor
189,Plasma
190,Fibroblast
191,Tumor
192,Tumor
193,Fibroblast
194,Fibroblast
195,Plasma
196,Lymphocyte
197,Plasma
198,Tumor
199,Plasma
200,Lymphocyte
201,Plasma
202,Plasma
203,Plasma
204,Plasma
205,Tumor
206,Plasma
